title,nid,img,location,lat,long,secret,attending,event_link,fb_link,fb_going,fb_interested,date_wday,date2_wday,date_conv,date2_conv,sold_out,timestamp
Solstice Festival 2017,66989,http://api.simfuny.com/sites/default/files/photo/events/15895656_1272531012786388_5048735231400931615_o_0.jpg,Ruigoord 76,52.44436753,4.82896868,0,1706,http://simfuny.com/event/66989/solstice-festival-2017,https://www.facebook.com/events/604130049795847,1600,6200,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Official After Party Awakenings Festival - Saturday (SOLD OUT),111393,http://api.simfuny.com/sites/default/files/photo/events/19113915_1252454411543704_9161799471844597684_n_0.jpg,Paradiso Amsterdam,52.36228,4.8839499,0,591,http://simfuny.com/event/111393/official-after-party-awakenings-festival-saturday-sold-out,https://www.facebook.com/events/1493465287363922,631,894,Sat,Sun,2017-06-24,2017-06-25,TRUE,2017-06-25T01:03:48Z
Last minute: Vunzige Deuntjes At The Beach - Whoosah,113285,http://api.simfuny.com/sites/default/files/photo/events/19247802_1385427731576751_8025315936222131220_n.jpg,Whoosah Beachclub,52.121140120608,4.2926500484975,0,389,http://simfuny.com/event/113285/last-minute-vunzige-deuntjes-at-the-beach-whoosah,https://www.facebook.com/events/1345309678917690,558,1400,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
"BLAST DEM BEATZ, Amsterdam",90417,http://api.simfuny.com/sites/default/files/photo/events/17880015_1430787306971389_8614946080905047345_o_0.jpg,AIR Amsterdam,52.36611,4.89945,0,367,http://simfuny.com/event/90417/blast-dem-beatz-amsterdam,https://www.facebook.com/events/385583831803951,NA,NA,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Froluck Festival,94883,http://api.simfuny.com/sites/default/files/photo/events/17917179_1401647759858361_4885522083845619718_o_0.jpg,Amsterdam Roest,52.372049060304,4.9266815185547,0,257,http://simfuny.com/event/94883/froluck-festival,https://www.facebook.com/events/283737608748138,274,1200,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
DeepHouse Injection Local Heroes,108963,http://api.simfuny.com/sites/default/files/photo/events/18559008_465583720457823_2885231499379063110_o_0.jpg,VLLA,52.36349,4.835,0,210,http://simfuny.com/event/108963/deephouse-injection-local-heroes,https://www.facebook.com/events/1279193918865678,NA,NA,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
"Playground - Girls Love DJ's, Geza Weisz & more - AIR Amsterdam",111199,http://api.simfuny.com/sites/default/files/photo/events/19144061_451265761906465_700762667113866850_o.jpg,AIR Amsterdam,52.366242406087,4.8990085489949,0,203,http://simfuny.com/event/111199/playground-girls-love-dj-s-geza-weisz-more-air-amsterdam,https://www.facebook.com/events/789674351195661,228,238,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
1 jaar Ondersteboven,100699,http://api.simfuny.com/sites/default/files/photo/events/18238868_1907959472756120_8077760870680434805_o.jpg,Canvas,52.35378,4.91194,0,198,http://simfuny.com/event/100699/1-jaar-ondersteboven,https://www.facebook.com/events/305547306526066,220,295,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
JIGGY x Neptunes vs Timbaland x Zaterdag 24 juni x Bitterzoet,107705,http://api.simfuny.com/sites/default/files/photo/events/18738979_1128781487227168_1607161927095219609_o.jpg,Bitterzoet,52.37736,4.89414,0,196,http://simfuny.com/event/107705/jiggy-x-neptunes-vs-timbaland-x-zaterdag-24-juni-x-bitterzoet,https://www.facebook.com/events/435366913505455,229,463,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
"VBX Summerseries w/ Lamache, Makcim, Reiss, Herra + more tba",104983,http://api.simfuny.com/sites/default/files/photo/events/18559012_1544341288940388_255380710848693236_o_0.jpg,BRET,52.389967027416,4.8368167877197,0,184,http://simfuny.com/event/104983/vbx-summerseries-w-lamache-makcim-reiss-herra-more-tba,https://www.facebook.com/events/262855727516262,291,540,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Upperclub x Supperstars - Every Saturday at Supperclub,95933,http://api.simfuny.com/sites/default/files/photo/events/19417343_1917893351815974_8821277055068869985_o.jpg,Supperclub Amsterdam,52.3675385,4.8888302,0,160,http://simfuny.com/event/95933/upperclub-x-supperstars-every-saturday-at-supperclub,https://www.facebook.com/events/1850412765228310,172,122,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Multisexi is Obscure,106405,http://api.simfuny.com/sites/default/files/photo/events/18880016_10154766818389370_8977739571038395699_o.jpg,Claire,52.366420362058,4.8966032266617,0,141,http://simfuny.com/event/106405/multisexi-is-obscure,https://www.facebook.com/events/282079218869186,167,533,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
The Djoon Experience Beach Party at Pllek Amsterdam,110145,http://api.simfuny.com/sites/default/files/photo/events/18880027_1343581492344344_9161446570372357003_o.jpg,pllek,52.399000077353,4.8931603918426,0,139,http://simfuny.com/event/110145/the-djoon-experience-beach-party-at-pllek-amsterdam,https://www.facebook.com/events/301611030288441,159,770,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
"Shelter; Etapp Kyle, Sandrien, Mirella Kroes",100751,http://api.simfuny.com/sites/default/files/photo/events/18193105_1903531109893148_1881050315686690842_o.jpg,Shelter Amsterdam,52.3841865,4.9024005,0,137,http://simfuny.com/event/100751/shelter-etapp-kyle-sandrien-mirella-kroes,https://www.facebook.com/events/290522861386767,211,605,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
 THE GIRL NEXT DOOR  - JIMMY WOO ll 24 JUNI  PART 2,108703,http://api.simfuny.com/sites/default/files/photo/events/18835969_435712693467996_8286469151297213434_n.jpg,Jimmy Woo,52.3648,4.88237,0,135,http://simfuny.com/event/108703/-the-girl-next-door-jimmy-woo-ll-24-juni-part-2,https://www.facebook.com/events/442489339439532,211,236,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
"Bonsai w/ Wendel Sield, Thomas Hayat, Iggy P & more",104869,http://api.simfuny.com/sites/default/files/photo/events/18527180_1320390934704133_8004741394115953959_o.jpg,De ClubUp,52.36385,4.88375,0,135,http://simfuny.com/event/104869/bonsai-w-wendel-sield-thomas-hayat-iggy-p-more,https://www.facebook.com/events/836002413218802,191,280,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Eindfeest & Coyote Ugly Vivelavie,113029,http://api.simfuny.com/sites/default/files/photo/events/19025124_1571241499561141_6379420014719350719_o.jpg,Bar Vivelavie,52.36633,4.8980499,0,131,http://simfuny.com/event/113029/eindfeest-coyote-ugly-vivelavie,https://www.facebook.com/events/139942659895359,232,289,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Shmlss All Night Long!,108691,http://api.simfuny.com/sites/default/files/photo/events/18839634_1350811914996871_136107518496721349_o_0.jpg,Sugarfactory,52.36481,4.88183,0,126,http://simfuny.com/event/108691/shmlss-all-night-long,https://www.facebook.com/events/853383518148778,157,466,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
The View - Summer Nights 2017,89515,http://api.simfuny.com/sites/default/files/photo/events/17309810_729650407205949_1453899029774745960_n_0.jpg,Madam,52.38421,4.90288,0,112,http://simfuny.com/event/89515/the-view-summer-nights-2017,https://www.facebook.com/events/1734935470129773,162,1100,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
KLEAR  Last edition at the Chicago Social Club,109177,http://api.simfuny.com/sites/default/files/photo/events/18813604_672628559588680_1256378346606081723_n.jpg,Chicago Social Club,52.36464,4.8826,0,109,http://simfuny.com/event/109177/klear-last-edition-at-the-chicago-social-club,https://www.facebook.com/events/1894447390767947,135,317,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
KISS KISS l ABE CLUB & Lounge l 24 Juni,81985,http://api.simfuny.com/sites/default/files/photo/events/18951101_1424466617619316_2815906501067802571_n_0.jpg,ABE club & lounge,52.36609,4.8997,0,104,http://simfuny.com/event/81985/kiss-kiss-l-abe-club-lounge-l-24-juni,https://www.facebook.com/events/367293983655076,114,141,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Sterac / Jasper Wolff & Maarten Mittendorff,103045,http://api.simfuny.com/sites/default/files/photo/events/18359005_1023782807752193_7117347256388726545_o.jpg,De School,52.3699493,4.8437099,0,94,http://simfuny.com/event/103045/sterac-jasper-wolff-maarten-mittendorff,https://www.facebook.com/events/164507384080397,128,464,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Nova's Situation l 24 Juni l NOVA,85591,http://api.simfuny.com/sites/default/files/photo/events/18953117_1337976389656509_2910714793473697834_n.jpg,Nova,52.364923403914,4.8822024464607,0,89,http://simfuny.com/event/85591/nova-s-situation-l-24-juni-l-nova,https://www.facebook.com/events/224526761287668,87,102,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
1st Annual Amsterdam Improv Marathon,93035,http://api.simfuny.com/sites/default/files/photo/events/17796235_1581332765210581_6210112938970107759_n_0.png,Cinetol,52.35283,4.90657,0,84,http://simfuny.com/event/93035/1st-annual-amsterdam-improv-marathon,https://www.facebook.com/events/1438357396214600,103,286,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
3x NYXties,101861,http://api.simfuny.com/sites/default/files/photo/events/18342539_1780422535604245_85078854690843160_n_0.jpg,3x NYX,52.3662415,4.8913398,0,81,http://simfuny.com/event/101861/3x-nyxties,https://www.facebook.com/events/121267708438019,97,132,Sat,Sun,2017-06-24,2017-06-25,FALSE,2017-06-25T01:03:48Z
Verknipt Festival 2017,32001,http://api.simfuny.com/sites/default/files/photo/events/16143626_969734329824684_5297037103284165731_o.jpg,Sportpark Riekerhaven,52.34373,4.83882,0,6317,http://simfuny.com/event/32001/verknipt-festival-2017,https://www.facebook.com/events/520087268192277,6400,16000,Sat,Sat,2017-07-01,2017-07-01,FALSE,2017-06-25T20:29:48Z
Keti Koti Festival,110491,http://api.simfuny.com/sites/default/files/photo/events/18953464_1568820663190182_5745309455696147639_o.jpg,Oosterpark,52.359406478553,4.9205585134269,0,1292,http://simfuny.com/event/110491/keti-koti-festival,https://www.facebook.com/events/425457434502037,1300,4300,Sat,Sat,2017-07-01,2017-07-01,FALSE,2017-06-25T20:29:48Z
PITCH 2017,74417,http://api.simfuny.com/sites/default/files/photo/events/16299857_1442728035772364_1115751947214897181_o_0.jpg,NDSM,52.400894137724,4.8934881149808,0,1205,http://simfuny.com/event/74417/pitch-2017,https://www.facebook.com/events/2200788576813110,4200,13000,Sat,Sat,2017-07-01,2017-07-01,FALSE,2017-06-25T20:29:48Z
GLORY REMY BONJASKY- RICO VERHOEVEN!!!!,74273,http://api.simfuny.com/sites/default/files/photo/events/16388402_1463749416993282_7982031588346979519_n.jpg,The Cuban,52.36157,4.89929,0,1126,http://simfuny.com/event/74273/glory-remy-bonjasky-rico-verhoeven,https://www.facebook.com/events/366985390338193,1100,18000,Sat,NA,2017-07-01,NA,FALSE,2017-06-25T20:29:48Z
Giegling,92613,http://api.simfuny.com/sites/default/files/photo/events/17760058_1396519313743947_6068877664800610699_n_0.jpg,Thuishaven,52.39707,4.85558,0,944,http://simfuny.com/event/92613/giegling,https://www.facebook.com/events/1760983654143769,NA,NA,Sat,Sat,2017-07-01,2017-07-01,FALSE,2017-06-25T20:29:48Z
Official After Party Awakenings Festival - Sunday (SOLD OUT),112753,http://api.simfuny.com/sites/default/files/photo/events/19060077_10155413764199153_4770404284858646519_n.jpg,Paradiso Amsterdam,52.36228,4.8839499,0,931,http://simfuny.com/event/112753/official-after-party-awakenings-festival-sunday-sold-out,https://www.facebook.com/events/1909994315936169,1000,1600,Sun,Mon,2017-06-25,2017-06-26,TRUE,2017-06-25T20:29:48Z
John Fogerty - 1969 show at Ziggo Dome,78251,http://api.simfuny.com/sites/default/files/photo/events/16708421_1301138976608830_700830320602581193_n_0.jpg,Ziggo Dome,52.31375,4.93771,0,889,http://simfuny.com/event/78251/john-fogerty-1969-show-at-ziggo-dome,https://www.facebook.com/events/1837625236452266,899,661,Wed,Wed,2017-06-28,2017-06-28,FALSE,2017-06-25T20:29:48Z
Thuishaven Zomercircus curated by DJ Tennis,101483,http://api.simfuny.com/sites/default/files/photo/events/18275184_1436388189757059_9098397636542677115_n.jpg,Thuishaven,52.39707,4.85558,0,666,http://simfuny.com/event/101483/thuishaven-zomercircus-curated-by-dj-tennis,https://www.facebook.com/events/171011303427108,NA,NA,Sun,Sun,2017-06-25,2017-06-25,FALSE,2017-06-25T20:29:48Z
Baeside City Festival Amsterdam,88907,http://api.simfuny.com/sites/default/files/photo/events/17388966_414588562223876_7425447539720871917_o.jpg,Dok Amsterdam,52.3985596,4.8721299,0,562,http://simfuny.com/event/88907/baeside-city-festival-amsterdam,https://www.facebook.com/events/261651750962362,564,424,Sat,Sat,2017-07-01,2017-07-01,FALSE,2017-06-25T20:29:48Z
Het Superrelatie Weekend in AFAS Live,94359,http://api.simfuny.com/sites/default/files/photo/events/17761059_712765585515148_6287369012755620854_o.jpg,AFAS Live,52.31232,4.9442199,0,469,http://simfuny.com/event/94359/het-superrelatie-weekend-in-afas-live,https://www.facebook.com/events/394294734287567,554,148,Sat,Sun,2017-07-01,2017-07-02,FALSE,2017-06-25T20:29:48Z
Mario in Paradiso,108553,http://api.simfuny.com/sites/default/files/photo/events/18814009_1184527945008899_1140158745217468783_n.jpg,Paradiso Amsterdam,52.362230985869,4.8838215121197,0,408,http://simfuny.com/event/108553/mario-in-paradiso,https://www.facebook.com/events/1654320127942177,436,2500,Thu,Thu,2017-06-29,2017-06-29,FALSE,2017-06-25T20:29:48Z
Luminosity Beach Festival - Official After Party,88991,http://api.simfuny.com/sites/default/files/photo/events/17492302_1370933002952693_9003443193070988574_o.jpg,Panama Amsterdam,52.375,4.93043,0,407,http://simfuny.com/event/88991/luminosity-beach-festival-official-after-party,https://www.facebook.com/events/1772485559733925,417,388,Sun,Mon,2017-06-25,2017-06-26,FALSE,2017-06-25T20:29:48Z
Basspark: Tunnel Vision,97493,http://api.simfuny.com/sites/default/files/photo/events/17917466_776309599216919_1194732498113632818_o_0.jpg,Basspark,52.3731,4.89329,0,401,http://simfuny.com/event/97493/basspark-tunnel-vision,https://www.facebook.com/events/1914013792171554,404,1400,Sat,Sun,2017-07-01,2017-07-02,FALSE,2017-06-25T20:29:48Z
Sunset IBIZA WHITE Festival - The Box Amsterdam - Zat. 1 Juli,104093,http://api.simfuny.com/sites/default/files/photo/events/18623441_855243704633409_3790078492873148778_o.jpg,The BOX,52.3904799,4.82488,0,395,http://simfuny.com/event/104093/sunset-ibiza-white-festival-the-box-amsterdam-zat-1-juli,https://www.facebook.com/events/135801086946570,438,736,Sat,Sun,2017-07-01,2017-07-02,FALSE,2017-06-25T20:29:48Z
RfHRW // Haus am See 2017 // WesterUnie,101649,http://api.simfuny.com/sites/default/files/photo/events/18358571_731208743719002_1359517697020910899_o.jpg,WesterUnie,52.3870099,4.8699199,0,395,http://simfuny.com/event/101649/rfhrw-haus-am-see-2017-westerunie,https://www.facebook.com/events/1886037651667722,409,584,Fri,Sat,2017-06-30,2017-07-01,FALSE,2017-06-25T20:29:48Z
Einstürzende Neubauten in Paradiso,72371,http://api.simfuny.com/sites/default/files/photo/events/16143382_10155016748548338_6130505578115629836_o.jpg,Paradiso Amsterdam,52.362230985869,4.8838215121197,0,393,http://simfuny.com/event/72371/einstürzende-neubauten-in-paradiso,https://www.facebook.com/events/240457596395283,403,1200,Sat,Sat,2017-07-01,2017-07-01,FALSE,2017-06-25T20:29:48Z
LAPA at Claire: Elias Mazian / Faisal / Zuen,80069,http://api.simfuny.com/sites/default/files/photo/events/18953228_669505199902140_1112454381106775373_o.jpg,Claire,52.366420362058,4.8966032266617,0,377,http://simfuny.com/event/80069/lapa-at-claire-elias-mazian-faisal-zuen,https://www.facebook.com/events/1269621749780281,379,647,Thu,Fri,2017-06-29,2017-06-30,FALSE,2017-06-25T20:29:48Z
Toots and the Maytals in Paradiso,56825,http://api.simfuny.com/sites/default/files/photo/events/15259622_10154829674398338_476659004410338262_o.jpg,Paradiso Amsterdam,52.362230985869,4.8838215121197,0,363,http://simfuny.com/event/56825/toots-and-the-maytals-in-paradiso,https://www.facebook.com/events/233133837119269,401,872,Mon,Mon,2017-06-26,2017-06-26,FALSE,2017-06-25T20:29:48Z
Dolle Dinsdag / 1 Year Anniversary Pt. 2 / NOVA,58633,http://api.simfuny.com/sites/default/files/photo/events/19225531_568776876843947_6081192645525491539_n.jpg,Nova,52.364923403914,4.8822024464607,0,355,http://simfuny.com/event/58633/dolle-dinsdag-1-year-anniversary-pt-2-nova,https://www.facebook.com/events/1023087224504560,353,524,Tue,Wed,2017-06-27,2017-06-28,FALSE,2017-06-25T20:29:48Z
UH OH - Every Friday at Jimmy Woo,65789,http://api.simfuny.com/sites/default/files/photo/events/19264322_1826880864308010_7436818242301759645_o_0.jpg,Jimmy Woo,52.3648,4.88237,0,346,http://simfuny.com/event/65789/uh-oh-every-friday-at-jimmy-woo,https://www.facebook.com/events/387306781602073,346,473,Fri,Sat,2017-06-30,2017-07-01,FALSE,2017-06-25T20:29:48Z
"Festimi w/ Atlas Electronic: Tim Sweeney, Esa",110177,http://api.simfuny.com/sites/default/files/photo/events/19222643_621629118042980_3469095960085304748_o_0.jpg,Atelier Restaurant & Bar,52.34205,4.84378,0,337,http://simfuny.com/event/110177/festimi-w-atlas-electronic-tim-sweeney-esa,https://www.facebook.com/events/307728833006570,359,1000,Sun,Sun,2017-06-25,2017-06-25,FALSE,2017-06-25T20:29:48Z
Finale Kunstbende 2017,83897,http://api.simfuny.com/sites/default/files/photo/events/17240407_1488541801176947_7677996704869402992_o_0.jpg,Westergasfabriek Amsterdam,52.38644090121,4.8705979764075,0,317,http://simfuny.com/event/83897/finale-kunstbende-2017,https://www.facebook.com/events/943342629135894,322,321,Sat,Sat,2017-07-01,2017-07-01,FALSE,2017-06-25T20:29:48Z
Theatro - 1st of July - Jimmy Woo,58999,http://api.simfuny.com/sites/default/files/photo/events/18922784_1374199449300854_490768520329378007_o_0.jpg,Jimmy Woo,52.3648,4.88237,0,315,http://simfuny.com/event/58999/theatro-1st-of-july-jimmy-woo,https://www.facebook.com/events/606456072880904,318,309,Sat,Sun,2017-07-01,2017-07-02,FALSE,2017-06-25T20:29:48Z
Gedverdrerrie at Kattekwaad  AIR1,103255,http://api.simfuny.com/sites/default/files/photo/events/19366153_1517740041610249_4893996514093869171_n.jpg,AIR Amsterdam,52.366242406087,4.8990085489949,0,313,http://simfuny.com/event/103255/gedverdrerrie-at-kattekwaad-air1,https://www.facebook.com/events/293817171063919,313,235,Thu,Fri,2017-06-29,2017-06-30,FALSE,2017-06-25T20:29:48Z
Claire & PIV: Nick Beringer / Ed Herbst / Prunk / Chris Stussy,100245,http://api.simfuny.com/sites/default/files/photo/events/18208984_1718540398439435_8283258653523709304_o_0.jpg,Claire,52.366420362058,4.8966032266617,0,300,http://simfuny.com/event/100245/claire-piv-nick-beringer-ed-herbst-prunk-chris-stussy,https://www.facebook.com/events/274423289634112,302,762,Fri,Sat,2017-06-30,2017-07-01,FALSE,2017-06-25T20:29:48Z
